

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1461  098F                     	;# 
  1462  098F                     	;# 
  1463  0990                     	;# 
  1464  0991                     	;# 
  1465  0992                     	;# 
  1466  0993                     	;# 
  1467  0994                     	;# 
  1468  0995                     	;# 
  1469  0996                     	;# 
  1470  0997                     	;# 
  1471  0A19                     	;# 
  1472  0A19                     	;# 
  1473  0A1A                     	;# 
  1474  0A1A                     	;# 
  1475  0A1B                     	;# 
  1476  0A1B                     	;# 
  1477  0A1B                     	;# 
  1478  0A1C                     	;# 
  1479  0A1C                     	;# 
  1480  0A1D                     	;# 
  1481  0A1D                     	;# 
  1482  0A1E                     	;# 
  1483  0A1E                     	;# 
  1484  0A1F                     	;# 
  1485  0A1F                     	;# 
  1486  0A1F                     	;# 
  1487  1E0F                     	;# 
  1488  1E10                     	;# 
  1489  1E11                     	;# 
  1490  1E12                     	;# 
  1491  1E13                     	;# 
  1492  1E14                     	;# 
  1493  1E15                     	;# 
  1494  1E16                     	;# 
  1495  1E17                     	;# 
  1496  1E18                     	;# 
  1497  1E19                     	;# 
  1498  1E1A                     	;# 
  1499  1E1B                     	;# 
  1500  1E1C                     	;# 
  1501  1E1D                     	;# 
  1502  1E1E                     	;# 
  1503  1E1F                     	;# 
  1504  1E20                     	;# 
  1505  1E21                     	;# 
  1506  1E22                     	;# 
  1507  1E23                     	;# 
  1508  1E24                     	;# 
  1509  1E25                     	;# 
  1510  1E26                     	;# 
  1511  1E27                     	;# 
  1512  1E28                     	;# 
  1513  1E29                     	;# 
  1514  1E2A                     	;# 
  1515  1E2B                     	;# 
  1516  1E2C                     	;# 
  1517  1E2D                     	;# 
  1518  1E2E                     	;# 
  1519  1E2F                     	;# 
  1520  1E30                     	;# 
  1521  1E31                     	;# 
  1522  1E32                     	;# 
  1523  1E33                     	;# 
  1524  1E34                     	;# 
  1525  1E35                     	;# 
  1526  1E36                     	;# 
  1527  1E37                     	;# 
  1528  1E8F                     	;# 
  1529  1E90                     	;# 
  1530  1E91                     	;# 
  1531  1E92                     	;# 
  1532  1E93                     	;# 
  1533  1E9C                     	;# 
  1534  1EA1                     	;# 
  1535  1EA2                     	;# 
  1536  1EB1                     	;# 
  1537  1EBB                     	;# 
  1538  1EBC                     	;# 
  1539  1EBD                     	;# 
  1540  1EBE                     	;# 
  1541  1EC3                     	;# 
  1542  1EC5                     	;# 
  1543  1EC6                     	;# 
  1544  1EC7                     	;# 
  1545  1ECB                     	;# 
  1546  1ECC                     	;# 
  1547  1ECD                     	;# 
  1548  1ECE                     	;# 
  1549  1F10                     	;# 
  1550  1F11                     	;# 
  1551  1F12                     	;# 
  1552  1F13                     	;# 
  1553  1F14                     	;# 
  1554  1F15                     	;# 
  1555  1F20                     	;# 
  1556  1F21                     	;# 
  1557  1F22                     	;# 
  1558  1F23                     	;# 
  1559  1F24                     	;# 
  1560  1F25                     	;# 
  1561  1F38                     	;# 
  1562  1F39                     	;# 
  1563  1F3A                     	;# 
  1564  1F3B                     	;# 
  1565  1F3C                     	;# 
  1566  1F3D                     	;# 
  1567  1F3E                     	;# 
  1568  1F3F                     	;# 
  1569  1F4E                     	;# 
  1570  1F4F                     	;# 
  1571  1F50                     	;# 
  1572  1F51                     	;# 
  1573  1F52                     	;# 
  1574  1F53                     	;# 
  1575  1F54                     	;# 
  1576  1F55                     	;# 
  1577  1FE4                     	;# 
  1578  1FE5                     	;# 
  1579  1FE6                     	;# 
  1580  1FE7                     	;# 
  1581  1FE8                     	;# 
  1582  1FE8                     	;# 
  1583  1FE9                     	;# 
  1584  1FEA                     	;# 
  1585  1FEA                     	;# 
  1586  1FEB                     	;# 
  1587  1FED                     	;# 
  1588  1FEE                     	;# 
  1589  1FEF                     	;# 
  1590  0000                     	;# 
  1591  0001                     	;# 
  1592  0002                     	;# 
  1593  0003                     	;# 
  1594  0004                     	;# 
  1595  0005                     	;# 
  1596  0006                     	;# 
  1597  0007                     	;# 
  1598  0008                     	;# 
  1599  0009                     	;# 
  1600  000A                     	;# 
  1601  000B                     	;# 
  1602  000C                     	;# 
  1603  000E                     	;# 
  1604  0012                     	;# 
  1605  0014                     	;# 
  1606  0018                     	;# 
  1607  001A                     	;# 
  1608  009B                     	;# 
  1609  009B                     	;# 
  1610  009C                     	;# 
  1611  009D                     	;# 
  1612  009E                     	;# 
  1613  009F                     	;# 
  1614  0119                     	;# 
  1615  0119                     	;# 
  1616  0119                     	;# 
  1617  011A                     	;# 
  1618  011A                     	;# 
  1619  011A                     	;# 
  1620  011B                     	;# 
  1621  011B                     	;# 
  1622  011B                     	;# 
  1623  011B                     	;# 
  1624  011B                     	;# 
  1625  011C                     	;# 
  1626  011C                     	;# 
  1627  011C                     	;# 
  1628  011D                     	;# 
  1629  011D                     	;# 
  1630  011D                     	;# 
  1631  011E                     	;# 
  1632  011E                     	;# 
  1633  011E                     	;# 
  1634  011F                     	;# 
  1635  011F                     	;# 
  1636  011F                     	;# 
  1637  011F                     	;# 
  1638  011F                     	;# 
  1639  018C                     	;# 
  1640  018D                     	;# 
  1641  018E                     	;# 
  1642  018F                     	;# 
  1643  0190                     	;# 
  1644  0191                     	;# 
  1645  0192                     	;# 
  1646  020C                     	;# 
  1647  020C                     	;# 
  1648  020D                     	;# 
  1649  020E                     	;# 
  1650  020F                     	;# 
  1651  020F                     	;# 
  1652  0210                     	;# 
  1653  0210                     	;# 
  1654  0211                     	;# 
  1655  0211                     	;# 
  1656  028C                     	;# 
  1657  028C                     	;# 
  1658  028D                     	;# 
  1659  028D                     	;# 
  1660  028E                     	;# 
  1661  028F                     	;# 
  1662  0290                     	;# 
  1663  0291                     	;# 
  1664  030C                     	;# 
  1665  030C                     	;# 
  1666  030D                     	;# 
  1667  030E                     	;# 
  1668  030F                     	;# 
  1669  0310                     	;# 
  1670  0310                     	;# 
  1671  0311                     	;# 
  1672  0312                     	;# 
  1673  0313                     	;# 
  1674  0314                     	;# 
  1675  0315                     	;# 
  1676  0316                     	;# 
  1677  0318                     	;# 
  1678  0319                     	;# 
  1679  031A                     	;# 
  1680  031C                     	;# 
  1681  031D                     	;# 
  1682  031E                     	;# 
  1683  038C                     	;# 
  1684  038D                     	;# 
  1685  038E                     	;# 
  1686  058C                     	;# 
  1687  058C                     	;# 
  1688  058D                     	;# 
  1689  058E                     	;# 
  1690  058F                     	;# 
  1691  058F                     	;# 
  1692  0590                     	;# 
  1693  0591                     	;# 
  1694  0592                     	;# 
  1695  0593                     	;# 
  1696  059C                     	;# 
  1697  059C                     	;# 
  1698  059D                     	;# 
  1699  059D                     	;# 
  1700  059E                     	;# 
  1701  059F                     	;# 
  1702  060C                     	;# 
  1703  060D                     	;# 
  1704  060E                     	;# 
  1705  060F                     	;# 
  1706  0610                     	;# 
  1707  0611                     	;# 
  1708  0612                     	;# 
  1709  0613                     	;# 
  1710  0614                     	;# 
  1711  070C                     	;# 
  1712  070D                     	;# 
  1713  070E                     	;# 
  1714  070F                     	;# 
  1715  0710                     	;# 
  1716  0711                     	;# 
  1717  0712                     	;# 
  1718  0713                     	;# 
  1719  0716                     	;# 
  1720  0717                     	;# 
  1721  0718                     	;# 
  1722  0719                     	;# 
  1723  071A                     	;# 
  1724  071B                     	;# 
  1725  071C                     	;# 
  1726  071D                     	;# 
  1727  0796                     	;# 
  1728  0797                     	;# 
  1729  0798                     	;# 
  1730  0799                     	;# 
  1731  079A                     	;# 
  1732  079B                     	;# 
  1733  080C                     	;# 
  1734  080D                     	;# 
  1735  080E                     	;# 
  1736  080F                     	;# 
  1737  0810                     	;# 
  1738  0811                     	;# 
  1739  0812                     	;# 
  1740  0813                     	;# 
  1741  0814                     	;# 
  1742  081A                     	;# 
  1743  081A                     	;# 
  1744  081B                     	;# 
  1745  081C                     	;# 
  1746  081C                     	;# 
  1747  081D                     	;# 
  1748  081E                     	;# 
  1749  081F                     	;# 
  1750  088C                     	;# 
  1751  088D                     	;# 
  1752  088E                     	;# 
  1753  088F                     	;# 
  1754  0890                     	;# 
  1755  0891                     	;# 
  1756  0892                     	;# 
  1757  0893                     	;# 
  1758  0895                     	;# 
  1759  0896                     	;# 
  1760  090C                     	;# 
  1761  090E                     	;# 
  1762  090F                     	;# 
  1763  091F                     	;# 
  1764  098F                     	;# 
  1765  098F                     	;# 
  1766  0990                     	;# 
  1767  0991                     	;# 
  1768  0992                     	;# 
  1769  0993                     	;# 
  1770  0994                     	;# 
  1771  0995                     	;# 
  1772  0996                     	;# 
  1773  0997                     	;# 
  1774  0A19                     	;# 
  1775  0A19                     	;# 
  1776  0A1A                     	;# 
  1777  0A1A                     	;# 
  1778  0A1B                     	;# 
  1779  0A1B                     	;# 
  1780  0A1B                     	;# 
  1781  0A1C                     	;# 
  1782  0A1C                     	;# 
  1783  0A1D                     	;# 
  1784  0A1D                     	;# 
  1785  0A1E                     	;# 
  1786  0A1E                     	;# 
  1787  0A1F                     	;# 
  1788  0A1F                     	;# 
  1789  0A1F                     	;# 
  1790  1E0F                     	;# 
  1791  1E10                     	;# 
  1792  1E11                     	;# 
  1793  1E12                     	;# 
  1794  1E13                     	;# 
  1795  1E14                     	;# 
  1796  1E15                     	;# 
  1797  1E16                     	;# 
  1798  1E17                     	;# 
  1799  1E18                     	;# 
  1800  1E19                     	;# 
  1801  1E1A                     	;# 
  1802  1E1B                     	;# 
  1803  1E1C                     	;# 
  1804  1E1D                     	;# 
  1805  1E1E                     	;# 
  1806  1E1F                     	;# 
  1807  1E20                     	;# 
  1808  1E21                     	;# 
  1809  1E22                     	;# 
  1810  1E23                     	;# 
  1811  1E24                     	;# 
  1812  1E25                     	;# 
  1813  1E26                     	;# 
  1814  1E27                     	;# 
  1815  1E28                     	;# 
  1816  1E29                     	;# 
  1817  1E2A                     	;# 
  1818  1E2B                     	;# 
  1819  1E2C                     	;# 
  1820  1E2D                     	;# 
  1821  1E2E                     	;# 
  1822  1E2F                     	;# 
  1823  1E30                     	;# 
  1824  1E31                     	;# 
  1825  1E32                     	;# 
  1826  1E33                     	;# 
  1827  1E34                     	;# 
  1828  1E35                     	;# 
  1829  1E36                     	;# 
  1830  1E37                     	;# 
  1831  1E8F                     	;# 
  1832  1E90                     	;# 
  1833  1E91                     	;# 
  1834  1E92                     	;# 
  1835  1E93                     	;# 
  1836  1E9C                     	;# 
  1837  1EA1                     	;# 
  1838  1EA2                     	;# 
  1839  1EB1                     	;# 
  1840  1EBB                     	;# 
  1841  1EBC                     	;# 
  1842  1EBD                     	;# 
  1843  1EBE                     	;# 
  1844  1EC3                     	;# 
  1845  1EC5                     	;# 
  1846  1EC6                     	;# 
  1847  1EC7                     	;# 
  1848  1ECB                     	;# 
  1849  1ECC                     	;# 
  1850  1ECD                     	;# 
  1851  1ECE                     	;# 
  1852  1F10                     	;# 
  1853  1F11                     	;# 
  1854  1F12                     	;# 
  1855  1F13                     	;# 
  1856  1F14                     	;# 
  1857  1F15                     	;# 
  1858  1F20                     	;# 
  1859  1F21                     	;# 
  1860  1F22                     	;# 
  1861  1F23                     	;# 
  1862  1F24                     	;# 
  1863  1F25                     	;# 
  1864  1F38                     	;# 
  1865  1F39                     	;# 
  1866  1F3A                     	;# 
  1867  1F3B                     	;# 
  1868  1F3C                     	;# 
  1869  1F3D                     	;# 
  1870  1F3E                     	;# 
  1871  1F3F                     	;# 
  1872  1F4E                     	;# 
  1873  1F4F                     	;# 
  1874  1F50                     	;# 
  1875  1F51                     	;# 
  1876  1F52                     	;# 
  1877  1F53                     	;# 
  1878  1F54                     	;# 
  1879  1F55                     	;# 
  1880  1FE4                     	;# 
  1881  1FE5                     	;# 
  1882  1FE6                     	;# 
  1883  1FE7                     	;# 
  1884  1FE8                     	;# 
  1885  1FE8                     	;# 
  1886  1FE9                     	;# 
  1887  1FEA                     	;# 
  1888  1FEA                     	;# 
  1889  1FEB                     	;# 
  1890  1FED                     	;# 
  1891  1FEE                     	;# 
  1892  1FEF                     	;# 
  1893  0000                     	;# 
  1894  0001                     	;# 
  1895  0002                     	;# 
  1896  0003                     	;# 
  1897  0004                     	;# 
  1898  0005                     	;# 
  1899  0006                     	;# 
  1900  0007                     	;# 
  1901  0008                     	;# 
  1902  0009                     	;# 
  1903  000A                     	;# 
  1904  000B                     	;# 
  1905  000C                     	;# 
  1906  000E                     	;# 
  1907  0012                     	;# 
  1908  0014                     	;# 
  1909  0018                     	;# 
  1910  001A                     	;# 
  1911  009B                     	;# 
  1912  009B                     	;# 
  1913  009C                     	;# 
  1914  009D                     	;# 
  1915  009E                     	;# 
  1916  009F                     	;# 
  1917  0119                     	;# 
  1918  0119                     	;# 
  1919  0119                     	;# 
  1920  011A                     	;# 
  1921  011A                     	;# 
  1922  011A                     	;# 
  1923  011B                     	;# 
  1924  011B                     	;# 
  1925  011B                     	;# 
  1926  011B                     	;# 
  1927  011B                     	;# 
  1928  011C                     	;# 
  1929  011C                     	;# 
  1930  011C                     	;# 
  1931  011D                     	;# 
  1932  011D                     	;# 
  1933  011D                     	;# 
  1934  011E                     	;# 
  1935  011E                     	;# 
  1936  011E                     	;# 
  1937  011F                     	;# 
  1938  011F                     	;# 
  1939  011F                     	;# 
  1940  011F                     	;# 
  1941  011F                     	;# 
  1942  018C                     	;# 
  1943  018D                     	;# 
  1944  018E                     	;# 
  1945  018F                     	;# 
  1946  0190                     	;# 
  1947  0191                     	;# 
  1948  0192                     	;# 
  1949  020C                     	;# 
  1950  020C                     	;# 
  1951  020D                     	;# 
  1952  020E                     	;# 
  1953  020F                     	;# 
  1954  020F                     	;# 
  1955  0210                     	;# 
  1956  0210                     	;# 
  1957  0211                     	;# 
  1958  0211                     	;# 
  1959  028C                     	;# 
  1960  028C                     	;# 
  1961  028D                     	;# 
  1962  028D                     	;# 
  1963  028E                     	;# 
  1964  028F                     	;# 
  1965  0290                     	;# 
  1966  0291                     	;# 
  1967  030C                     	;# 
  1968  030C                     	;# 
  1969  030D                     	;# 
  1970  030E                     	;# 
  1971  030F                     	;# 
  1972  0310                     	;# 
  1973  0310                     	;# 
  1974  0311                     	;# 
  1975  0312                     	;# 
  1976  0313                     	;# 
  1977  0314                     	;# 
  1978  0315                     	;# 
  1979  0316                     	;# 
  1980  0318                     	;# 
  1981  0319                     	;# 
  1982  031A                     	;# 
  1983  031C                     	;# 
  1984  031D                     	;# 
  1985  031E                     	;# 
  1986  038C                     	;# 
  1987  038D                     	;# 
  1988  038E                     	;# 
  1989  058C                     	;# 
  1990  058C                     	;# 
  1991  058D                     	;# 
  1992  058E                     	;# 
  1993  058F                     	;# 
  1994  058F                     	;# 
  1995  0590                     	;# 
  1996  0591                     	;# 
  1997  0592                     	;# 
  1998  0593                     	;# 
  1999  059C                     	;# 
  2000  059C                     	;# 
  2001  059D                     	;# 
  2002  059D                     	;# 
  2003  059E                     	;# 
  2004  059F                     	;# 
  2005  060C                     	;# 
  2006  060D                     	;# 
  2007  060E                     	;# 
  2008  060F                     	;# 
  2009  0610                     	;# 
  2010  0611                     	;# 
  2011  0612                     	;# 
  2012  0613                     	;# 
  2013  0614                     	;# 
  2014  070C                     	;# 
  2015  070D                     	;# 
  2016  070E                     	;# 
  2017  070F                     	;# 
  2018  0710                     	;# 
  2019  0711                     	;# 
  2020  0712                     	;# 
  2021  0713                     	;# 
  2022  0716                     	;# 
  2023  0717                     	;# 
  2024  0718                     	;# 
  2025  0719                     	;# 
  2026  071A                     	;# 
  2027  071B                     	;# 
  2028  071C                     	;# 
  2029  071D                     	;# 
  2030  0796                     	;# 
  2031  0797                     	;# 
  2032  0798                     	;# 
  2033  0799                     	;# 
  2034  079A                     	;# 
  2035  079B                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080F                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0812                     	;# 
  2043  0813                     	;# 
  2044  0814                     	;# 
  2045  081A                     	;# 
  2046  081A                     	;# 
  2047  081B                     	;# 
  2048  081C                     	;# 
  2049  081C                     	;# 
  2050  081D                     	;# 
  2051  081E                     	;# 
  2052  081F                     	;# 
  2053  088C                     	;# 
  2054  088D                     	;# 
  2055  088E                     	;# 
  2056  088F                     	;# 
  2057  0890                     	;# 
  2058  0891                     	;# 
  2059  0892                     	;# 
  2060  0893                     	;# 
  2061  0895                     	;# 
  2062  0896                     	;# 
  2063  090C                     	;# 
  2064  090E                     	;# 
  2065  090F                     	;# 
  2066  091F                     	;# 
  2067  098F                     	;# 
  2068  098F                     	;# 
  2069  0990                     	;# 
  2070  0991                     	;# 
  2071  0992                     	;# 
  2072  0993                     	;# 
  2073  0994                     	;# 
  2074  0995                     	;# 
  2075  0996                     	;# 
  2076  0997                     	;# 
  2077  0A19                     	;# 
  2078  0A19                     	;# 
  2079  0A1A                     	;# 
  2080  0A1A                     	;# 
  2081  0A1B                     	;# 
  2082  0A1B                     	;# 
  2083  0A1B                     	;# 
  2084  0A1C                     	;# 
  2085  0A1C                     	;# 
  2086  0A1D                     	;# 
  2087  0A1D                     	;# 
  2088  0A1E                     	;# 
  2089  0A1E                     	;# 
  2090  0A1F                     	;# 
  2091  0A1F                     	;# 
  2092  0A1F                     	;# 
  2093  1E0F                     	;# 
  2094  1E10                     	;# 
  2095  1E11                     	;# 
  2096  1E12                     	;# 
  2097  1E13                     	;# 
  2098  1E14                     	;# 
  2099  1E15                     	;# 
  2100  1E16                     	;# 
  2101  1E17                     	;# 
  2102  1E18                     	;# 
  2103  1E19                     	;# 
  2104  1E1A                     	;# 
  2105  1E1B                     	;# 
  2106  1E1C                     	;# 
  2107  1E1D                     	;# 
  2108  1E1E                     	;# 
  2109  1E1F                     	;# 
  2110  1E20                     	;# 
  2111  1E21                     	;# 
  2112  1E22                     	;# 
  2113  1E23                     	;# 
  2114  1E24                     	;# 
  2115  1E25                     	;# 
  2116  1E26                     	;# 
  2117  1E27                     	;# 
  2118  1E28                     	;# 
  2119  1E29                     	;# 
  2120  1E2A                     	;# 
  2121  1E2B                     	;# 
  2122  1E2C                     	;# 
  2123  1E2D                     	;# 
  2124  1E2E                     	;# 
  2125  1E2F                     	;# 
  2126  1E30                     	;# 
  2127  1E31                     	;# 
  2128  1E32                     	;# 
  2129  1E33                     	;# 
  2130  1E34                     	;# 
  2131  1E35                     	;# 
  2132  1E36                     	;# 
  2133  1E37                     	;# 
  2134  1E8F                     	;# 
  2135  1E90                     	;# 
  2136  1E91                     	;# 
  2137  1E92                     	;# 
  2138  1E93                     	;# 
  2139  1E9C                     	;# 
  2140  1EA1                     	;# 
  2141  1EA2                     	;# 
  2142  1EB1                     	;# 
  2143  1EBB                     	;# 
  2144  1EBC                     	;# 
  2145  1EBD                     	;# 
  2146  1EBE                     	;# 
  2147  1EC3                     	;# 
  2148  1EC5                     	;# 
  2149  1EC6                     	;# 
  2150  1EC7                     	;# 
  2151  1ECB                     	;# 
  2152  1ECC                     	;# 
  2153  1ECD                     	;# 
  2154  1ECE                     	;# 
  2155  1F10                     	;# 
  2156  1F11                     	;# 
  2157  1F12                     	;# 
  2158  1F13                     	;# 
  2159  1F14                     	;# 
  2160  1F15                     	;# 
  2161  1F20                     	;# 
  2162  1F21                     	;# 
  2163  1F22                     	;# 
  2164  1F23                     	;# 
  2165  1F24                     	;# 
  2166  1F25                     	;# 
  2167  1F38                     	;# 
  2168  1F39                     	;# 
  2169  1F3A                     	;# 
  2170  1F3B                     	;# 
  2171  1F3C                     	;# 
  2172  1F3D                     	;# 
  2173  1F3E                     	;# 
  2174  1F3F                     	;# 
  2175  1F4E                     	;# 
  2176  1F4F                     	;# 
  2177  1F50                     	;# 
  2178  1F51                     	;# 
  2179  1F52                     	;# 
  2180  1F53                     	;# 
  2181  1F54                     	;# 
  2182  1F55                     	;# 
  2183  1FE4                     	;# 
  2184  1FE5                     	;# 
  2185  1FE6                     	;# 
  2186  1FE7                     	;# 
  2187  1FE8                     	;# 
  2188  1FE8                     	;# 
  2189  1FE9                     	;# 
  2190  1FEA                     	;# 
  2191  1FEA                     	;# 
  2192  1FEB                     	;# 
  2193  1FED                     	;# 
  2194  1FEE                     	;# 
  2195  1FEF                     	;# 
  2196  0000                     	;# 
  2197  0001                     	;# 
  2198  0002                     	;# 
  2199  0003                     	;# 
  2200  0004                     	;# 
  2201  0005                     	;# 
  2202  0006                     	;# 
  2203  0007                     	;# 
  2204  0008                     	;# 
  2205  0009                     	;# 
  2206  000A                     	;# 
  2207  000B                     	;# 
  2208  000C                     	;# 
  2209  000E                     	;# 
  2210  0012                     	;# 
  2211  0014                     	;# 
  2212  0018                     	;# 
  2213  001A                     	;# 
  2214  009B                     	;# 
  2215  009B                     	;# 
  2216  009C                     	;# 
  2217  009D                     	;# 
  2218  009E                     	;# 
  2219  009F                     	;# 
  2220  0119                     	;# 
  2221  0119                     	;# 
  2222  0119                     	;# 
  2223  011A                     	;# 
  2224  011A                     	;# 
  2225  011A                     	;# 
  2226  011B                     	;# 
  2227  011B                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011B                     	;# 
  2231  011C                     	;# 
  2232  011C                     	;# 
  2233  011C                     	;# 
  2234  011D                     	;# 
  2235  011D                     	;# 
  2236  011D                     	;# 
  2237  011E                     	;# 
  2238  011E                     	;# 
  2239  011E                     	;# 
  2240  011F                     	;# 
  2241  011F                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  011F                     	;# 
  2245  018C                     	;# 
  2246  018D                     	;# 
  2247  018E                     	;# 
  2248  018F                     	;# 
  2249  0190                     	;# 
  2250  0191                     	;# 
  2251  0192                     	;# 
  2252  020C                     	;# 
  2253  020C                     	;# 
  2254  020D                     	;# 
  2255  020E                     	;# 
  2256  020F                     	;# 
  2257  020F                     	;# 
  2258  0210                     	;# 
  2259  0210                     	;# 
  2260  0211                     	;# 
  2261  0211                     	;# 
  2262  028C                     	;# 
  2263  028C                     	;# 
  2264  028D                     	;# 
  2265  028D                     	;# 
  2266  028E                     	;# 
  2267  028F                     	;# 
  2268  0290                     	;# 
  2269  0291                     	;# 
  2270  030C                     	;# 
  2271  030C                     	;# 
  2272  030D                     	;# 
  2273  030E                     	;# 
  2274  030F                     	;# 
  2275  0310                     	;# 
  2276  0310                     	;# 
  2277  0311                     	;# 
  2278  0312                     	;# 
  2279  0313                     	;# 
  2280  0314                     	;# 
  2281  0315                     	;# 
  2282  0316                     	;# 
  2283  0318                     	;# 
  2284  0319                     	;# 
  2285  031A                     	;# 
  2286  031C                     	;# 
  2287  031D                     	;# 
  2288  031E                     	;# 
  2289  038C                     	;# 
  2290  038D                     	;# 
  2291  038E                     	;# 
  2292  058C                     	;# 
  2293  058C                     	;# 
  2294  058D                     	;# 
  2295  058E                     	;# 
  2296  058F                     	;# 
  2297  058F                     	;# 
  2298  0590                     	;# 
  2299  0591                     	;# 
  2300  0592                     	;# 
  2301  0593                     	;# 
  2302  059C                     	;# 
  2303  059C                     	;# 
  2304  059D                     	;# 
  2305  059D                     	;# 
  2306  059E                     	;# 
  2307  059F                     	;# 
  2308  060C                     	;# 
  2309  060D                     	;# 
  2310  060E                     	;# 
  2311  060F                     	;# 
  2312  0610                     	;# 
  2313  0611                     	;# 
  2314  0612                     	;# 
  2315  0613                     	;# 
  2316  0614                     	;# 
  2317  070C                     	;# 
  2318  070D                     	;# 
  2319  070E                     	;# 
  2320  070F                     	;# 
  2321  0710                     	;# 
  2322  0711                     	;# 
  2323  0712                     	;# 
  2324  0713                     	;# 
  2325  0716                     	;# 
  2326  0717                     	;# 
  2327  0718                     	;# 
  2328  0719                     	;# 
  2329  071A                     	;# 
  2330  071B                     	;# 
  2331  071C                     	;# 
  2332  071D                     	;# 
  2333  0796                     	;# 
  2334  0797                     	;# 
  2335  0798                     	;# 
  2336  0799                     	;# 
  2337  079A                     	;# 
  2338  079B                     	;# 
  2339  080C                     	;# 
  2340  080D                     	;# 
  2341  080E                     	;# 
  2342  080F                     	;# 
  2343  0810                     	;# 
  2344  0811                     	;# 
  2345  0812                     	;# 
  2346  0813                     	;# 
  2347  0814                     	;# 
  2348  081A                     	;# 
  2349  081A                     	;# 
  2350  081B                     	;# 
  2351  081C                     	;# 
  2352  081C                     	;# 
  2353  081D                     	;# 
  2354  081E                     	;# 
  2355  081F                     	;# 
  2356  088C                     	;# 
  2357  088D                     	;# 
  2358  088E                     	;# 
  2359  088F                     	;# 
  2360  0890                     	;# 
  2361  0891                     	;# 
  2362  0892                     	;# 
  2363  0893                     	;# 
  2364  0895                     	;# 
  2365  0896                     	;# 
  2366  090C                     	;# 
  2367  090E                     	;# 
  2368  090F                     	;# 
  2369  091F                     	;# 
  2370  098F                     	;# 
  2371  098F                     	;# 
  2372  0990                     	;# 
  2373  0991                     	;# 
  2374  0992                     	;# 
  2375  0993                     	;# 
  2376  0994                     	;# 
  2377  0995                     	;# 
  2378  0996                     	;# 
  2379  0997                     	;# 
  2380  0A19                     	;# 
  2381  0A19                     	;# 
  2382  0A1A                     	;# 
  2383  0A1A                     	;# 
  2384  0A1B                     	;# 
  2385  0A1B                     	;# 
  2386  0A1B                     	;# 
  2387  0A1C                     	;# 
  2388  0A1C                     	;# 
  2389  0A1D                     	;# 
  2390  0A1D                     	;# 
  2391  0A1E                     	;# 
  2392  0A1E                     	;# 
  2393  0A1F                     	;# 
  2394  0A1F                     	;# 
  2395  0A1F                     	;# 
  2396  1E0F                     	;# 
  2397  1E10                     	;# 
  2398  1E11                     	;# 
